"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,0.14087651091576,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,0.0463426011000378,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,0.622051367365048,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,0.149342694110585,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,0.045288092730884,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",TRUE,16,2,0.045288092730884
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,1.15279823114908,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,0.15858502831815,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,0.0484538265725216,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,0.0664073579073797,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,0.770621035699188,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
