"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
1,15,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"15gaussian8",8,1,0.424348434002043,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
2,15,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"15gaussian8",8,2,0.107009389600211,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
3,15,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"15gaussian8",8,3,0.0977417317334748,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
4,15,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"15gaussian8",8,4,0.0423509560229711,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",TRUE,15,4,0.0423509560229711
5,15,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"15gaussian8",8,5,0.0495806509103108,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
6,15,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"15gaussian8",8,6,0.047352535222096,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
7,15,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"15gaussian8",8,7,0.0501130467902801,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
8,15,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"15gaussian8",8,8,0.283841526191977,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
9,16,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"16gaussian8",8,1,0.454404782999185,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
10,16,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"16gaussian8",8,2,0.102531925253065,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
11,16,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"16gaussian8",8,3,0.120626530587068,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
12,16,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"16gaussian8",8,4,0.0566654569322161,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
13,16,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"16gaussian8",8,5,0.0504685773489561,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
14,16,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"16gaussian8",8,6,0.0482956390626182,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
15,16,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"16gaussian8",8,7,0.0468772491175413,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
16,16,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"16gaussian8",8,8,0.0573012991260558,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
17,17,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"17gaussian8",8,1,0.475620504434311,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
18,17,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"17gaussian8",8,2,0.123199617642131,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
19,17,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"17gaussian8",8,3,0.133741896884576,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
20,17,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"17gaussian8",8,4,0.0754569819614759,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
21,17,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"17gaussian8",8,5,0.0623420048480988,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
22,17,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"17gaussian8",8,6,0.0493785636198749,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
23,17,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"17gaussian8",8,7,0.0456327978955985,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
24,17,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"17gaussian8",8,8,0.0466413898972426,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
25,18,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"18gaussian8",8,1,0.483052066012122,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
